relative_path,top_level_folder,size_bytes,sha256,is_archived
06_IMAGES/products/DJ-PER-0040.webp,06_IMAGES,39940,5007fd128d13877430d9579a6a5a3e262082c5cd4aad513f9f1eb39e44129238,No
06_IMAGES/products/DJ-PER-0041.jpeg,06_IMAGES,66777,85cc65bf6c6609bba4a8164112a0a9946266619f7892ebbd6e6504256d5f8abe,No
06_IMAGES/products/DJ-PER-0042.webp,06_IMAGES,64338,00bd8d70c5a7e74e5bfd230bde0240995f1b135e4afe39166d5317556be457fe,No
06_IMAGES/products/DJ-PER-0045.jpeg,06_IMAGES,194832,aa7431ef45efb57b20ac16abf59da2431c6b3b05b7ffb455bea8e649d37d6bf9,No
06_IMAGES/products/DJ-PER-0045.webp,06_IMAGES,58218,04b8af99ec9204634ed821fac060b91e0e53f581bd35487b49a66eb9e2ab711b,No
06_IMAGES/products/DJ-PER-0046.jpeg,06_IMAGES,156092,8bbe637e8ec46aed85d7ba365bc8b36f53a671b2f05f1a98c935214aa04e4cfd,No
06_IMAGES/products/DJ-PER-0046.webp,06_IMAGES,55694,40ad089d04dd9ab533cfbd8aad1e8ef2f8b5aa0bbce052c761a53a3c7cfa9f30,No
06_IMAGES/products/DJ-PER-0047.webp,06_IMAGES,45732,a516f5469c71bf95f0ac7b9a917e786474f6c2b8d992b90d9f3042dc14caf323,No
06_IMAGES/products/DJ-PER-0048.webp,06_IMAGES,49004,bd31f22e1337b2ddc6bfbcba5ee0d11252108533be41b6b5a9c44517a939587a,No
06_IMAGES/products/DJ-PER-0049.webp,06_IMAGES,48274,4b73921f27d7706e3b25883603727bb2f6caa5dba757e6d62249c024e39778aa,No
06_IMAGES/products/DJ-PER-0050.webp,06_IMAGES,49800,dd64e96d0df2fec5004ac44b78d0a1af8f9e25a94d3102a6ebaba0bc8658e3f1,No
06_IMAGES/products/DJ-PER-0051.webp,06_IMAGES,47478,237d37db96df79123c07e0cd82a51b20ff40f74f8758c046c5117d177c5370f9,No
06_IMAGES/products/DJ-PER-0052.webp,06_IMAGES,45256,ecb78f064ace03a062cab0e8c817aef0103d006442a8f933e3d54f5a6c2ef354,No
06_IMAGES/products/DJ-PER-0054.jpeg,06_IMAGES,363367,f3db4ec4368c1dfa148c1cf2c592f4822bcad893d15015dc4af0ff7bb1df7cae,No
06_IMAGES/products/DJ-PER-0055.webp,06_IMAGES,45552,31189613b141d7636651a8a368a608c299861b80bc7f68eae82d3b600f075123,No
06_IMAGES/products/DJ-PER-0056.jpeg,06_IMAGES,681632,b98cd410e45f5fb02e188c4683fdc2d527da6c8dd1fda84588f9767b5516c621,No
06_IMAGES/products/DJ-PER-0057.jpeg,06_IMAGES,666940,6acef382c1fb250edd966d2cfd5ccd39d34e1035afd768dd7c0b7aa07cd08e0e,No
06_IMAGES/products/DJ-SKI-0058.jpeg,06_IMAGES,463552,4dea6a16d8ca0e91277f037ecf45139242a96741191559514dc8533bad5ffe98,No
06_IMAGES/products/DJ-SKI-0060.jpeg,06_IMAGES,478444,d4c403c956fedeec8a37fc920158ffabbe09f75af7f2cdf27e05e677d188b62f,No
06_IMAGES/products/DJ-SKI-0061.jpeg,06_IMAGES,673920,e7b20b91edb76d86b2ea72ca5b1b5abf6cd4e4224fb1f28162ed3b5a0965d85c,No
06_IMAGES/products/DJ-SKI-0062.jpg,06_IMAGES,186011,0929821ea2be0d1c62d64df388a879ccc959135c2412ea62b9cb2bc2341a0597,No
06_IMAGES/products/DJ-SKI-0063.jpeg,06_IMAGES,234461,a875a39be2bd30c57b91c936edccfec8dfb50ce98e26246cda7d89fbbb2bb0e2,No
06_REMAINING_GAPS.csv,06_REMAINING_GAPS.csv,12625,b8a18779654e46d39bc44c9723f796075f6b28e3e9369e3c6ed080deee88eec6,No
07_ANALYTICS/demo/README.md,07_ANALYTICS,367,4a3bdb9f27a954146b9fb74b53bf858f318c61bbd011ce14eaa3878711c988fa,No
07_ANALYTICS/metrics/README.md,07_ANALYTICS,1550,52be2eeea9871d37d790e0a66236a8983cd347bee8a9fb16cff098f41cfe3110,No
07_ANALYTICS/metrics/dayjoy_best_selling_products.csv,07_ANALYTICS,3664,788e06573007aa8daa24ca5c467c7a686e7d754ea64ff6b6be807515515439cf,No
07_ANALYTICS/metrics/dayjoy_business_insights.json,07_ANALYTICS,49458,6584c3c433d40e171d13c628bf590e8dd03bf87237b069767e5607fe02c8ced4,No
07_ANALYTICS/metrics/dayjoy_high_margin_products.csv,07_ANALYTICS,21124,7e6da5982ebc96c869bfb53f5360cb15cee0dbded683e4dd04a9a04b54c26c37,No
07_ANALYTICS/metrics/dayjoy_income_opportunities.csv,07_ANALYTICS,257,4d28a3132f23b92ed37ae92e7c73b04a9c71aeaedfc80d11f510fa379ace0a4b,No
07_ANALYTICS/metrics/dayjoy_popular_categories.csv,07_ANALYTICS,1292,9e41db3787a78626255b3aee86afa1885a2c01e244694fa2a52a092b11af204c,No
07_ANALYTICS/metrics/dayjoy_seasonal_products.csv,07_ANALYTICS,161,278d54b62bec0707b04897954cd102463835a98f5194dd42f92c42794bf504be,No
07_ANALYTICS/schemas/README.md,07_ANALYTICS,331,6ad6b4b748f57d173ab73089ee05c06dd702c3bce0a0af9e6c6c2786ffa2decb,No
07_ANALYTICS/schemas/business_analytics_entity_schemas.md,07_ANALYTICS,5569,475a133132ae53eaea5e9439e3023828414e6ee6058b829ecd43799dc51c511f,No
08_GOVERNANCE/answer_policy/ABSTAIN_AND_LABELING_POLICY.md,08_GOVERNANCE,4669,81fc3ec6726d7ce94724a3943a99db7187080d125c8c66f9c3a5cb1115c60787,No
08_GOVERNANCE/answer_policy/dayjoy_canonical_answer_policy.csv,08_GOVERNANCE,863,a59d07914204ab51b9179685253744b2600c8fe9b96ca9bb06f4ec9089d8d97c,No
08_GOVERNANCE/audit/DUPLICATE_REPORT.md,08_GOVERNANCE,7388,b6a0c46a806062ce1d9150f4e370a6588f9239ee4502b276b693ae18500351d7,No
08_GOVERNANCE/audit/FILE_INVENTORY.md,08_GOVERNANCE,4036,209e77c7341e2b37c8b12abd5c8de9142e88081e89ba591acbd8461f70cb270c,No
08_GOVERNANCE/audit/MISSING_KNOWLEDGE.md,08_GOVERNANCE,5956,ede262ed19da5bd075544d09cdbe57891a88fad5e12e8b2004c854d7ca0b7691,No
08_GOVERNANCE/audit/OUTDATED_FILES.md,08_GOVERNANCE,6349,a180d9334bcff75d812d0fa11a4f095c081b4bb4eaadf28f85dcf8c8d7037cc1,No
08_GOVERNANCE/audit/PROPOSED_STRUCTURE.md,08_GOVERNANCE,8333,ac33e242548941ef846d26a60b8d9f514c14845c41fe265af63333b4951772cb,No
08_GOVERNANCE/audit/README.md,08_GOVERNANCE,1084,0faa7ea92d07e333d7fbf21db701f6544e5f29e70a7d859f3be98b969935a5a2,No
08_GOVERNANCE/audit/file_inventory_full_raw_audit.csv,08_GOVERNANCE,728684,b0dca6e8cc48cf55e7b080f2ce4363849c70865dc230f5a9494765380d405577,No
08_GOVERNANCE/safety/compensation_policy.md,08_GOVERNANCE,2164,f55a68c594ec2bba8b7d47f6e9c2b53b20742743f4fe28fad292803eafc03e51,No
08_GOVERNANCE/safety/dayjoy_product_safety_classes.csv,08_GOVERNANCE,38916,5e803a5ad3b13a2337f3d97ad17f96d9b75805fffd47ff861e2bc93b031e8f5f,No
08_GOVERNANCE/safety/diagnosis_policy.md,08_GOVERNANCE,1697,08a20a4e4649ee49869198a48649b51e92f5d8e2d2f907beb4ea61dbadd62725,No
08_GOVERNANCE/safety/dosage_policy.md,08_GOVERNANCE,1671,441945f4b9100eb68b8e9131b620e4d897116c7adf0b11742b304580146f65cd,No
08_GOVERNANCE/safety/escalation_policy.md,08_GOVERNANCE,2556,627b92276e69672ff6980eacf3112923e7056a27f5e3ebd46b9b983e05475b33,No
08_GOVERNANCE/safety/income_claim_policy.md,08_GOVERNANCE,2053,00f4c3c6c6aff2156c19c65557024cd98656db8193fe76f00ef59f798040538a,No
08_GOVERNANCE/safety/medical_claim_policy.md,08_GOVERNANCE,2193,4578acbbb19bd6355b3eaa6b456253772e8729897cfdaed9a0aae81cdbc5d835,No
08_GOVERNANCE/safety/privacy_policy.md,08_GOVERNANCE,1937,e90ab7fdc4af3b30a914946e7ebf9d2dc0793294f3b09ef2d5427e0c4d340668,No
08_GOVERNANCE/safety/product_claim_policy.md,08_GOVERNANCE,1870,856af2d543efbeeffa8066b53c998f84feccb99e190cba022a80eb7766aea578,No
08_GOVERNANCE/safety/regulated_health_intents_review.csv,08_GOVERNANCE,14000,308502d1fa1a3f1bde663755d29411ac066bdc975dd6bd181d5a11e35414d5d7,No
08_GOVERNANCE/source_registry/PRICING_AUTHORITY_STATEMENT.md,08_GOVERNANCE,5069,87929a4ea81b1a0a13f84e9c8c3770a984f9e6161e12eeca83d0406d2f3e167e,No
08_GOVERNANCE/source_registry/README.md,08_GOVERNANCE,5593,c9ba5f9441bd0586099405c0bd5bf5957e683ba6cb38fe17b8ecafba6d581706,No
08_GOVERNANCE/source_registry/catalog86_merge_audit.csv,08_GOVERNANCE,7876,b0e90853639c3ebf114b0ba23eb7d3d0b52c3013c3360236fbb5eb41bbee34d3,No
08_GOVERNANCE/source_registry/file_inventory.csv,08_GOVERNANCE,728684,b0dca6e8cc48cf55e7b080f2ce4363849c70865dc230f5a9494765380d405577,No
08_GOVERNANCE/source_registry/ocr_extracts/GrowthX_Plan_Presentation_OCR_full_text.txt,08_GOVERNANCE,32531,34b038dd19cea8e1cb818ca9131e86987a1fb6d9d4df9d2f5bee3dcc3ed01aab,No
08_GOVERNANCE/source_registry/source_registry.csv,08_GOVERNANCE,3407,4a2cefbe7a9610c4550257a0edd7bd7b8e9ee3856565eeeed093cba40a5d8866,No
08_GOVERNANCE/verification/CLAIM_VERIFICATION_STANDARD.md,08_GOVERNANCE,4576,0f8cfd385eda7fdc27217fe1c0abb7b77572589f7ed51e7026bd1a25d5a3459b,No
08_GOVERNANCE/verification/dayjoy_data_qa_report.csv,08_GOVERNANCE,417,60633d8222d79cce52260a51cd99bb16c6944248175eb15ae13d89d4228063d8,No
08_GOVERNANCE/verification/dayjoy_gap_register_canonical.csv,08_GOVERNANCE,295516,170527a1443ae8ce801880c268298e5f020f7cd35349b46a5cf6120134b8381f,No
08_GOVERNANCE/verification/dayjoy_source_verification_sop.md,08_GOVERNANCE,10418,d6f1a69d2a43e5d7191a8ca918330609b7d08333fc9692b0c67bc19e0a7893e4,No
08_GOVERNANCE/verification/dayjoy_verification_watchlist.csv,08_GOVERNANCE,874,8e9888be37b282c7571b8b9ec0231ae54322570a1368e386f5de23285d8f00b5,No
09_QA/GOLDEN_SET_USAGE.md,09_QA,4337,d5d5ed617d51b6e12628d31f5b1a08966f33efaa77e5c63c8791cafabe1a549e,No
09_QA/KNOWLEDGE_GAP_REPORT.md,09_QA,4854,e86e5f22b80cb500ae3fe2e41819fa0c3c0449501e1b5cce81eca75b8b5ccdbb,No
09_QA/MISSING_DATA_TASKS.csv,09_QA,6271,b561de9ecea89aacd6406a9387cde8dc933a7997ed61ec55fdd31a39143f130f,No
09_QA/evaluation/evaluation_dataset.csv,09_QA,332880,925296246a3cdc0e1f1a6c6344678a663d2e3e8f7a6eae7e0f710fa40b625206,No
09_QA/expected_answers/README.md,09_QA,65,6283ca251ae0437dc50eaa540e5a7debc96e3b81279c62e7fb98ab9c55dfdb4d,No
09_QA/regression/phase9_qa_test_sheet.csv,09_QA,169949,25aab9d82f14639b2ead44a8c4c4a5bde9efe57d98370bc9add34ab6e5254b70,No
09_QA/retrieval_tests/dayjoy_ai_search_test_set.csv,09_QA,1019,d4eac8ea34d1154f521d27aac6e854ff6a831d104d660e9187b2f5676a4548b0,No
09_QA/test_questions/README.md,09_QA,1828,74a5cccb73701aa7cdf671018088bfb53523b8a4faa3621e0ca30f0c427d2c9d,No
09_QA/test_questions/dayjoy_golden_questions.csv,09_QA,31791,1c9b4f9c81d3d16f75f43237edebdc2ec4540c45fc7f515992429e46f9afe2e2,No
09_QA/test_questions/dayjoy_golden_questions_v2_ADDITIONS.csv,09_QA,13120,ec6a1f86a6b665feb3c0869ab32b50fbdd2a5f0ad9ee24f1f57b5639eb70a1ae,No
10_MEMORY/README.md,10_MEMORY,3384,a540d27b91639fbf1921a3ab424a499a31668a37f5bb0808b99a2fa42b80ac97,No
10_MEMORY/memory_isolation_policy.md,10_MEMORY,5218,5d3fb5bc1af7c8d7a997bf748f7eb1fd0bfdaf5dc860a690da7a1ff3fc9aa6ed,No
10_MEMORY/schema_business_context.md,10_MEMORY,2958,6bb7a64cdffd56d50a0cdc2d913bcb0fe17616ff7d7e7b24921bc7a668e839bd,No
10_MEMORY/schema_conversation_memory.md,10_MEMORY,3315,7dfff662bd23d54b7d68624fc28dcd8d16a08be6bbed6a9168321a10feadc82b,No
10_MEMORY/schema_goals.md,10_MEMORY,2709,5e10c8b729863c5b2656b4c5858ae1b836616b904ae61c675b8f3d8cda7a0d9a,No
10_MEMORY/schema_long_term_memory.md,10_MEMORY,2824,c36118b76ec751277ffb20d76b97ef7de0d66dee8d46ce093c278de14aefb16f,No
10_MEMORY/schema_preferences.md,10_MEMORY,2583,208274cbbc48bf797683fbb23c047a08e86fcba8fce8acd7b1857e58f23e6740,No
10_MEMORY/schema_recent_activity.md,10_MEMORY,2353,4fff3dbac82db926164e6275fbcd271be5ba71ad20896c402ab54cebca9054bb,No
10_MEMORY/schema_user_profile_memory.md,10_MEMORY,3421,a8919c09d7b7675653895b6809f63904c2606f68870b9e384dd592dfbd591486,No
14_WEB/README.md,14_WEB,3277,2293799f5ad86b1df454e6644056cbd904e1d1e2ff217ff7eb3556256f2a9777,No
14_WEB/WEB_SEARCH_POLICY.md,14_WEB,7111,282a7adc88cb8c22d2eb6cfd1e3a973defbbc8c9a1f32555a4ff90b3c3eca54a,No
99_ARCHIVE/archive_manifest.csv,99_ARCHIVE,807735,b776529600dd8a211697eab1c4e84ab1af6a81da091b159614fe5a16743e06a3,Yes
99_ARCHIVE/duplicates/README.md,99_ARCHIVE,1000,9ea2ebcd64b9e09c3dcf11bad07e147a68a8b9289cbf3f46c21ce560f8bbfeab,Yes
99_ARCHIVE/outdated/README.md,99_ARCHIVE,560,5886b49478f5baf1765db926e4a204eae9905969cfd5a909959494881c3f803b,Yes
99_ARCHIVE/superseded/02_Business_Model (2).md,99_ARCHIVE,206,743473e7993e5a522cd9d621935706ac53b779c7a74683397105ec99c7891407,Yes
99_ARCHIVE/superseded/02_KNOWN_FACTS.md,99_ARCHIVE,24947,328eaff37af5981e47cbec2007a546911a3de8756740e6e63319c9f0a174e600,Yes
99_ARCHIVE/superseded/03_Product_Research (2).md,99_ARCHIVE,15323,f2765f3e8385c8bd217ed3d5ee07400170960bdf4b62439742a0a69e362f12b9,Yes
99_ARCHIVE/superseded/03_Product_Research (3).md,99_ARCHIVE,196,c0712bc49ce4e0915c3478d0135d84909d5e8c92778aa6041df65e12dec5256d,Yes
99_ARCHIVE/superseded/03_Product_Research.md,99_ARCHIVE,367,db15fc6127da2590a6f2c8e6eb4ef49b855d73c7a4278377f92edb6db80d06a9,Yes
99_ARCHIVE/superseded/03_UNKNOWN_INFORMATION.md,99_ARCHIVE,26183,c02e77b0ecd2f4b0480db626299e646b235e86df33b55a3cacbe71fec995a60e,Yes
99_ARCHIVE/superseded/04_Distributor_System (2).md,99_ARCHIVE,83,11d76410d3179c3119713ba1b2d9d82450ed41142a74d1cf5ee8a0404a6b5520,Yes
99_ARCHIVE/superseded/05_Policies (2).md,99_ARCHIVE,73,94875cff81c4619f225bbb7c67ad22b2bb0f4419fcf6032c5c06560f448f3d5b,Yes
99_ARCHIVE/superseded/05_Policies.md,99_ARCHIVE,73228,96001eccadaebe475531deb5b20fc884053907183e38e5550028fd3fb96b867d,Yes
99_ARCHIVE/superseded/05_RESEARCH_LOG.md,99_ARCHIVE,14231,c34a0d604ceed450fd413b2e865db4914b7ee145260cf39046779047442e886e,Yes
99_ARCHIVE/superseded/06_FAQs (2).md,99_ARCHIVE,69,7ed441121486a962967e96a7e2ff6eb1e1f4c2048d2c31a1ebe98a5b47994a3c,Yes
99_ARCHIVE/superseded/06_FAQs.md,99_ARCHIVE,61704,e164d072f9194933733ac83ea2b6ddb74b4c78e4fb276389a79996fb2de17e63,Yes
99_ARCHIVE/superseded/07_Customer_Journey (2).md,99_ARCHIVE,14893,9f805383d2f6a6eae7dbcf22181cbe8df1c6b346c8d838fd3a521b2263b8b478,Yes
99_ARCHIVE/superseded/07_Customer_Journey (3).md,99_ARCHIVE,81,fe2359015169f086b2b271fea647923586885fd9e39f336e2913aa574f3a6ffc,Yes
99_ARCHIVE/superseded/08_Business_Processes (2).md,99_ARCHIVE,12426,9b230f4597b797279a8607bb972a324979e3a920ba719b0a018419b5456234f7,Yes
99_ARCHIVE/superseded/08_Business_Processes.md,99_ARCHIVE,479,febfb966967e56a7936abf1864514c9832d57f61ca3772fb34cc6f7878a55be0,Yes
99_ARCHIVE/superseded/09_Competitor_Analysis.md,99_ARCHIVE,33169,abf03d8c492c388a9c8621c90c8e469addff0c9adcb761a5e84f4d86816a4a4a,Yes
99_ARCHIVE/superseded/10_Pain_Points.md,99_ARCHIVE,33049,10522cd2fe3f0348601900d5d6775b5dc8d36089abf08925e35b4e468fc89b5e,Yes
99_ARCHIVE/superseded/11_AI_Opportunities.md,99_ARCHIVE,22136,f62d86fd1b3312b104c62105a3b18c18593944580997b21f024e7a0bda32440d,Yes
99_ARCHIVE/superseded/12_Research_Gap_Analysis.md,99_ARCHIVE,30175,01ecd4fda65e1c39241767d8ec6fc591b32973d376e07d7e642588d8efc13a55,Yes
99_ARCHIVE/superseded/Company_Research (2).md,99_ARCHIVE,320,70be5a747294fda71e4324604ec307ce40645b673c7db1faf91b4246c3230052,Yes
99_ARCHIVE/superseded/DAYJOY_UPDATED_PACKAGE_README.md,99_ARCHIVE,3047,28c812cea6ec1a0f6cb1ccc6599241b0b9dc7b1fb18dc4790208eb555cb2bd39,Yes
99_ARCHIVE/superseded/DAYJOY_UPDATED_PACKAGE_README__dup1.md,99_ARCHIVE,1365,3adf4bad45b593ecaf1f4432c08a93189ddeafc1e96b5c31058f9b5c5564b088,Yes
99_ARCHIVE/superseded/MANIFEST.txt,99_ARCHIVE,537,39b2fdeba02fb01058ec1d12efd7dc9e10491b1a67939989d00749e883b937f5,Yes
99_ARCHIVE/superseded/Project_Context 00_MASTER_CONTEXT (2).md,99_ARCHIVE,14412,9962d199833f9bcd397c7bad9a91a75e4925522376bb84ddf2addf72a028e39b,Yes
99_ARCHIVE/superseded/README.md,99_ARCHIVE,599,c0f74b8865a0f6f33d66e14ff1b9a9939c1c1615b9520a7607c79ed45bd92e45,Yes
99_ARCHIVE/superseded/README.txt,99_ARCHIVE,469,a5df59fd381722cf696ece32477169d997888d48a4bf0b2218e7ab4bd1c8451d,Yes
99_ARCHIVE/superseded/README_JULY2026_UPDATE.md,99_ARCHIVE,2037,dff07214bc0995e416e393ce7ac21685ab8163bdba754e4e71b8028c78f2d8ec,Yes
99_ARCHIVE/superseded/README_Summary.md,99_ARCHIVE,752,3319f64968dedd6d1815cdb8e9958e882e7dd17a9a7b41d7d7aae17c6ab9eb35,Yes
99_ARCHIVE/superseded/RELEASE_MANIFEST.csv,99_ARCHIVE,810,a85ad4999ad4d11f59b12cc186609273b665c29880ef046d975b017bdf57d009,Yes
99_ARCHIVE/superseded/audit-summary.csv,99_ARCHIVE,102,bd980aa0d82fd9606c597fbd71c31f50e71023b354bca9a51de33b6c671b7b60,Yes
99_ARCHIVE/superseded/baseline_manifest.csv,99_ARCHIVE,1563,58b2b249c3b8d016914281204b1cd2b9ea14cd0c31096b2f2c1112286e53b0cf,Yes
99_ARCHIVE/superseded/baseline_summary.json,99_ARCHIVE,433,5780281a30d22ba80e76e574a66dece4d1f5acd503731a28f703217688bab1b8,Yes
99_ARCHIVE/superseded/canonical-product-master (2).csv,99_ARCHIVE,26383,ed8a0f75dd11398877548924b5dd727cac2db59d2809e0a4cec4e47a3a03a482,Yes
99_ARCHIVE/superseded/canonical-product-master-final.csv,99_ARCHIVE,58671,caa010837cb6d7458244286e8abdbb7fc681c317380f30cb18f036b8304feefe,Yes
99_ARCHIVE/superseded/canonical-product-master.csv,99_ARCHIVE,30160,4ee8d0dc0e4926f26407fcb832b2c8f021bc403931de9a5e42b8cf0c49cfa261,Yes
99_ARCHIVE/superseded/catalog86_pricing_crosscheck_conflicts_PRE_FIX_2026-08-09.csv,99_ARCHIVE,694,f037d5313b258af5395d838633d3ea7b1ce025baed88b596f1b3558e6373ccc5,Yes
99_ARCHIVE/superseded/dayjoy-canonical-product-master-final (1).csv,99_ARCHIVE,36077,2d1490adfd0f296a32f990ce1ed5c1aa7d180fc1a12d3a48c1dd3640fec009a4,Yes
99_ARCHIVE/superseded/dayjoy-product-master.csv,99_ARCHIVE,18213,f6794931ebfc4264f51a3ef902c1b3ecb11db639a9663974239da6cfd3097af5,Yes
99_ARCHIVE/superseded/dayjoy-rag-chunks.csv,99_ARCHIVE,619357,1cb484a26f03b07a6003a928decb230f6bc8fdf8f3b3eee72fc98f97ebf91c5e,Yes
99_ARCHIVE/superseded/dayjoy_NEW_products_from_July2026_brochure.csv,99_ARCHIVE,6551,5b64442ee70de7a17eb428408c208669da5a9466e7312b9fe08c6f07f34d4ea0,Yes
99_ARCHIVE/superseded/dayjoy_ai_intent_dataset_1000.csv,99_ARCHIVE,97856,094e1b3aeef5e2c8a5039e1b228a5c014827e185c897eee45010d2c528f7e376,Yes
99_ARCHIVE/superseded/dayjoy_ai_intent_dataset_1000.json,99_ARCHIVE,226795,319f1a78ebf30fa3769b73470fb566961f9778a1eca5d902c6b19379901900c0,Yes
99_ARCHIVE/superseded/dayjoy_ai_intent_dataset_1000.md,99_ARCHIVE,5719,95cc50d0a07a668da13d18b84b6961692aad41a3554d69f14a8cc97690da9e24,Yes
99_ARCHIVE/superseded/dayjoy_ai_intent_dataset_1000.sql,99_ARCHIVE,117900,4bc061deb54bf57335aefaa0bce33c5e1ede35e608040bcc0af809d940d98ea6,Yes
99_ARCHIVE/superseded/dayjoy_ai_memory_dataset.json,99_ARCHIVE,450088,19d63ef755e25192f91032db96fd5bedf477a51fd257ba9d4b9d62ebb803064d,Yes
99_ARCHIVE/superseded/dayjoy_ai_memory_dataset.md,99_ARCHIVE,17606,0a463e8ca21d454ab3d41dd3cf3f659f635ffbb4c3afb8b87cd9d8bdc297f693,Yes
99_ARCHIVE/superseded/dayjoy_ai_memory_dataset.sql,99_ARCHIVE,261072,976073f488fd41c48eeed4879f95634ff0e59b24c6a2e90fdc385f12e5f9b4c7,Yes
99_ARCHIVE/superseded/dayjoy_ai_memory_sharegpt.json,99_ARCHIVE,155055,9f246e846ada7b77e65574599eb1a16ae31d7f17b4c6e9568ac5dd0acba72525,Yes
99_ARCHIVE/superseded/dayjoy_ai_memory_sharegpt.md,99_ARCHIVE,2569,138dafe8687eed1cbfa1a33bfb406756677937ba208e296b4813e96e9f7eabe9,Yes
99_ARCHIVE/superseded/dayjoy_all_extracted_knowledge_master.csv,99_ARCHIVE,11555,67b59dcbabb25dab1c17d0d3cfd786e2de93c92a60b513a19ab1ab7d52b4e0e3,Yes
99_ARCHIVE/superseded/dayjoy_business_insights.md,99_ARCHIVE,6756,2956e809a1eea335367b24761e1558ad29eed1a7d946dae351353b1a9df6c06b,Yes
99_ARCHIVE/superseded/dayjoy_business_matching_matrix.csv,99_ARCHIVE,1236,a82244c2fd51593d399a5d3c3131bac2e628113776cd5497e28c3846d3d3940f,Yes
99_ARCHIVE/superseded/dayjoy_company_knowledge_PRE_FIX2_2026-08-09.csv,99_ARCHIVE,28232,7f644d7ed36294a01e60124568044519e9bbb2cddcffe539d191d605911b739c,Yes
99_ARCHIVE/superseded/dayjoy_company_overview.csv,99_ARCHIVE,1021,5951a7a6cf2133312c9e8e6983d7bbcc616dfae873284c3f2a50e4ca8323f95c,Yes
99_ARCHIVE/superseded/dayjoy_compensation_plan.csv,99_ARCHIVE,972,552500a7ff5ceecedad871e2c9f2b0e15e660c6e0e97d9f664ddbf6c01606a44,Yes
99_ARCHIVE/superseded/dayjoy_extraction_confirmation.txt,99_ARCHIVE,1033,64d1b5501672f5b94c0ca43fc20ee0aa60e84fb09f1cd1da2885b3f8563b9e62,Yes
99_ARCHIVE/superseded/dayjoy_faq.csv,99_ARCHIVE,3759,5948738eaef824e50fd3eb754282aff9fad01554bdc775b5f0f54617fca8932a,Yes
99_ARCHIVE/superseded/dayjoy_faq__dup1.csv,99_ARCHIVE,5996,fc1001bd16f1bb4d9c5e318319e096266bdb825f87b5ad5aad2f253c90cd6521,Yes
99_ARCHIVE/superseded/dayjoy_gpt_implementation_plan.txt,99_ARCHIVE,4440,6bcc0e647c79a4278eef0d4837ea560422e7017819cedf7a4d1a2c8c7b56f4af,Yes
99_ARCHIVE/superseded/dayjoy_gpt_knowledge_base.txt,99_ARCHIVE,17924,82a3a431499d43f4821bd2a6c3229ec7d8c9db34b71235390c8351c25cd158f4,Yes
99_ARCHIVE/superseded/dayjoy_gpt_knowledge_base__dup1.txt,99_ARCHIVE,6916,fe5a3856d475acc853a49f5a32393fbbde9d1d58096bd4f9722a255584bc6246,Yes
99_ARCHIVE/superseded/dayjoy_gpt_knowledge_base_price_update_may_2026.md,99_ARCHIVE,13355,b8052761f6b14ade1caf30e50eec85646bae6502cacae5b0c8eca9da7fe7adfc,Yes
99_ARCHIVE/superseded/dayjoy_image_metadata_CANONICAL_PRE_FIX2_2026-08-09.csv,99_ARCHIVE,35514,f2eb98b1b76d6ecd6a08f1fb403c1b56f99e7c6fa964e96a68a7e783c4adf14e,Yes
99_ARCHIVE/superseded/dayjoy_image_metadata_CANONICAL_PRE_FIX_2026-08-09.csv,99_ARCHIVE,16921,fa5294ccdaf7411bb36acd308d00ea912988f3674e6f2eb856167572692069ab,Yes
99_ARCHIVE/superseded/dayjoy_image_metadata_FULL_SCHEMA_PRE_FIX2_2026-08-09.csv,99_ARCHIVE,42154,ff04e9bcbf2907186aa29ebc7984cbe5cffe8f1280e7257d449a38229da5e295,Yes
99_ARCHIVE/superseded/dayjoy_image_placement_manifest_PRE_FIX2_2026-08-09.csv,99_ARCHIVE,21067,d09fe416e33709ed97a271cbe7246c3128c2ccd2802951324d37c68aa52c5204,Yes
99_ARCHIVE/superseded/dayjoy_knowledge_base.json,99_ARCHIVE,15891,e509fa0ab00be52cfafbf5b6656695efb53b8b17e16bbe0aa806db00f3c64ea8,Yes
99_ARCHIVE/superseded/dayjoy_knowledge_base__dup1.json,99_ARCHIVE,47788,799becc8800f9dffc8227010284494feeac5f45c38691d5fe4769da456182a7a,Yes
99_ARCHIVE/superseded/dayjoy_master_intent_dataset_updated.json,99_ARCHIVE,1554866,e1a0f54cf3252518ec9675388eb35c5d900741b1831082f16ec3b9cf684abde4,Yes
99_ARCHIVE/superseded/dayjoy_master_intent_dataset_updated.md,99_ARCHIVE,12447,06f9375b8a136d05dff6f3176554ecb92d7a4eaa9231bfb21157957eda3f71a9,Yes
99_ARCHIVE/superseded/dayjoy_master_intent_dataset_updated.sql,99_ARCHIVE,968423,4ab0767fed672042c1a4a0ad43fb9156eec1d568cd9243c22b7cb6fd5ee3b05a,Yes
99_ARCHIVE/superseded/dayjoy_postgresql_inserts.sql,99_ARCHIVE,2595665,b13ea3cf92bd50721d66af74020629b8e85bc176b35679ea3ad55cec7d280d9b,Yes
99_ARCHIVE/superseded/dayjoy_postgresql_rag_bundle_README.md,99_ARCHIVE,612,162a58d662312ff699fa0c1ca717651bbad46177fcf2fe835bacf0879eb3c7a2,Yes
